May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.269 DEBUG nano RX  24 bytes: a55a8f0100dba55aa780a74ca55ab32005a0a55aec00006e
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.269 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.269 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.269 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.269 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.269 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.280 DEBUG nano TX  code=0xE2 val=2814  hex=a55ae2fe0a37
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.280 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.280 DEBUG nano TX  code=0xE4 val=65486  hex=a55ae4ceff57
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.280 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.280 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.280 DEBUG Telemetry -> Nano: hdg=281.3914 cmd=99.3 rud=4.96
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.472 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.472 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.482 DEBUG nano RX  18 bytes: a55a8f0100dba55aa740a7e6a55ab32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.482 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.482 DEBUG nano->pilot RELAY  code=0xA7 val=42816  hex=a740a7e6
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.482 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.493 DEBUG nano TX  code=0xE2 val=2816  hex=a55ae2000b73
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.493 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.493 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.493 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.493 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.493 DEBUG Telemetry -> Nano: hdg=281.5816 cmd=99.3 rud=5.27
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.654 DEBUG pilot RX  8 bytes: 36fe004668000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.654 DEBUG pilot->nano RELAY  code=0x36  raw=36fe0046  wrapped=a55a36fe0046
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.654 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.665 DEBUG nano RX  12 bytes: a55a8f0100dba55aa740a7e6
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.665 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.665 DEBUG nano->pilot RELAY  code=0xA7 val=42816  hex=a740a7e6
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.695 DEBUG nano RX  6 bytes: a55ab32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.695 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.705 DEBUG nano TX  code=0xE2 val=2812  hex=a55ae2fc0aee
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.705 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.706 DEBUG nano TX  code=0xE4 val=65486  hex=a55ae4ceff57
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.706 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.706 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.706 DEBUG Telemetry -> Nano: hdg=281.1556 cmd=99.3 rud=4.96
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.869 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.870 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.880 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.880 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.880 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.880 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.921 DEBUG nano TX  code=0xE2 val=2814  hex=a55ae2fe0a37
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.921 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.921 DEBUG nano TX  code=0xE4 val=65486  hex=a55ae4ceff57
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.921 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.921 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:35 pypilotpi inno_pilot_bridge.py[836]: 13:51:35.921 DEBUG Telemetry -> Nano: hdg=281.3903 cmd=99.3 rud=4.96
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.082 DEBUG pilot RX  8 bytes: 2b3f83a868000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.082 DEBUG pilot->nano RELAY  code=0x2B  raw=2b3f83a8  wrapped=a55a2b3f83a8
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.082 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.092 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab3220579
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.093 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.093 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.093 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.133 DEBUG nano TX  code=0xE2 val=2811  hex=a55ae2fb0a40
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.133 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.133 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.134 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.134 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.134 DEBUG Telemetry -> Nano: hdg=281.0758 cmd=99.3 rud=5.27
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.225 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.225 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.225 DEBUG HELLO + VERSION sent to Nano
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.245 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.245 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.265 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.265 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.276 DEBUG nano RX  24 bytes: a55a8f0100dba55aa740a7e6a55ab32005a0a55aec00006e
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.276 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.276 DEBUG nano->pilot RELAY  code=0xA7 val=42816  hex=a740a7e6
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.276 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.276 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.276 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.347 DEBUG nano TX  code=0xE2 val=2813  hex=a55ae2fd0a1a
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.347 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.347 DEBUG nano TX  code=0xE4 val=65486  hex=a55ae4ceff57
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.347 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.347 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.347 DEBUG Telemetry -> Nano: hdg=281.2682 cmd=99.3 rud=4.96
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.480 DEBUG pilot RX  8 bytes: 4dfcc8d668000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.480 DEBUG pilot->nano RELAY  code=0x4D  raw=4dfcc8d6  wrapped=a55a4dfcc8d6
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.480 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.490 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab32005a0
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.490 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.491 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.491 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.561 DEBUG nano TX  code=0xE2 val=2816  hex=a55ae2000b73
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.561 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.561 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.561 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.561 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.561 DEBUG Telemetry -> Nano: hdg=281.6158 cmd=99.3 rud=5.27
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.662 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.662 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.673 DEBUG nano RX  12 bytes: a55a8f0100dba55aa780a74c
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.673 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.673 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.703 DEBUG nano RX  6 bytes: a55ab32005a0
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.703 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.774 DEBUG nano TX  code=0xE2 val=2810  hex=a55ae2fa0ab4
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.774 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.774 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.774 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.774 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.774 DEBUG Telemetry -> Nano: hdg=280.9592 cmd=99.3 rud=5.27
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.875 DEBUG pilot RX  8 bytes: 1ed707e568000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.875 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.875 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.885 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.885 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.886 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.886 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.987 DEBUG nano TX  code=0xE2 val=2800  hex=a55ae2f00a5a
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.987 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.987 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.987 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.987 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:36 pypilotpi inno_pilot_bridge.py[836]: 13:51:36.987 DEBUG Telemetry -> Nano: hdg=280.0468 cmd=99.3 rud=5.27
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.088 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.088 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.098 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab32005a0
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.098 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.099 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.099 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.200 DEBUG nano TX  code=0xE2 val=2800  hex=a55ae2f00a5a
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.200 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.200 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.200 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.200 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.200 DEBUG Telemetry -> Nano: hdg=279.95 cmd=99.3 rud=5.27
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.231 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.231 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.231 DEBUG HELLO + VERSION sent to Nano
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.251 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.251 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.272 DEBUG pilot RX  8 bytes: 714756dd68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.272 DEBUG pilot->nano RELAY  code=0x71  raw=714756dd  wrapped=a55a714756dd
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.272 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
